I1031 22:43:31.427581    1355 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1031 22:43:32.754798    1355 client.go:628] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 5c804dfb-137c-4e94-8770-3bc456368cd0\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.102.3-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.55.0"},"project":"cloudshell-gca","requestId":"cloudcode-821434369-b7afc2e6-ba30-4e81-826f-40dc1cdf62e2","userContext":{}}
I1031 22:43:32.754840    1355 adapt.go:49] Adapting cache current caching token: Pi = ▶
I1031 22:43:32.754859    1355 adapt.go:50] Last caching hash: 0, current caching hash: 15118413400817929057
I1031 22:43:32.754885    1355 adapting.go:145] Compute request number: 1, key: Pi = ▶
I1031 22:43:33.221387    1355 adapting.go:249] Parked requests adjusted, adjusted requests: 0, total parked: 0
I1031 22:43:33.221426    1355 adapting.go:160] Adaptive cache miss for key Pi = ▶
I1031 22:43:33.221445    1355 client.go:265] CompleteCode response from cache (adaptive): {Suggestions:[{Content:3.14 Citations:[] PromptCitations:[] Score:-0.31950477 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}} {Content:3.14159265358979323846 Citations:[] PromptCitations:[] Score:-2.667016 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:77514d04ba7623b8 RequestID:cloudcode-821434369-b7afc2e6-ba30-4e81-826f-40dc1cdf62e2 ServerTiming:gfet5t7;dur=407, gfet4t7; dur=462 NetPlusServerTiming:466.401335ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
E1031 22:43:33.221551    1355 metrics.go:196] error setting metric metadata since metric event is not set
I1031 22:43:33.221595    1355 conn_opt.go:96] jsonrpc2: <-- result #5: service/healthcheck: null
I1031 22:43:34.458667    1355 conn_opt.go:53] jsonrpc2: --> notif: agent/didRestartAgent: {"agentAddress":"http://localhost:37519"}
I1031 22:43:34.720312    1355 conn_opt.go:55] jsonrpc2: --> request #6: remoteRepositories/list: {}
E1031 22:43:34.782979    1355 metrics.go:196] error setting metric metadata since metric event is not set
